DBSnapshotIdentifier,DBInstanceIdentifier,Region,SnapshotCreateTime,Engine,AllocatedStorage,Status,Tags
awsbackup:job-9a026635-1c9a-c037-adcd-cb0e387da051,aws-ci,us-east-1,2023-05-24 07:30:31.072000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-9b3c907c-f6e4-e410-02db-c5cac6531d2f,licensing-prod,us-east-1,2023-03-18 06:43:57.613000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-9b486ef8-655b-5677-a441-b6f7d0123dcc,aws-ni,us-east-1,2023-05-20 07:22:45.568000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-9b7e368a-906c-7d34-c463-747133f77ee1,licensing-prod,us-east-1,2023-01-21 06:45:00.176000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-9bef1f15-2b3d-3952-7b5b-4c1e2e5ce3c7,licensing-prod,us-east-1,2023-04-15 06:45:48.415000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-9c32bbe7-c1e8-0f43-4118-598a890c3389,aws-ci,us-east-1,2023-02-08 07:06:05.615000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-9e17d02a-dce3-e5d5-c72d-2cd248de1339,licensing-prod,us-east-1,2023-03-15 06:42:24.154000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-9e61dde7-bed3-7bd4-76d7-bacdb272f55c,aws-ci,us-east-1,2023-02-22 07:10:35.837000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-a3ea9348-8c11-20b1-402b-e579fc447af8,aws-ni,us-east-1,2023-03-15 07:01:35.028000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-a43d660e-743f-7761-a127-3a60f0734064,licensing-prod,us-east-1,2023-07-05 07:40:43.159000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-a4c22369-0a2a-f101-e1f8-46c6bef64642,aws-ni,us-east-1,2023-06-17 07:23:05.042000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-a6137ad1-4a7d-53b3-2f98-7b0f4e9ef011,aws-ni,us-east-1,2023-06-21 07:21:58.222000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-a84ee053-0062-328a-b8ec-8a98260b3bae,licensing-prod,us-east-1,2023-01-25 06:46:54.870000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-a85303fa-d162-c79d-de71-bee25a829f64,aws-ni,us-east-1,2023-04-29 07:26:21.009000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-af68ffe1-edaa-6651-5211-8093bfd63b07,aws-ci,us-east-1,2023-05-27 07:30:55.636000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-b0845720-b1d9-6be1-b58d-e10eb1335d17,aws-ni,us-east-1,2023-07-12 07:24:10.357000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-b4be2e00-5872-30b6-eb13-f045043e74a6,aws-ci,us-east-1,2023-07-08 07:34:52.481000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-bafb23cd-351a-6968-132c-80671cd67155,aws-ni,us-east-1,2023-02-15 07:01:18.415000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-bf6284e8-eea4-c24e-d016-7c9c7d6783cf,aws-ci,us-east-1,2023-07-05 07:26:56.211000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-c1d1db87-6a05-9022-f5ef-0d819b356f13,licensing-prod,us-east-1,2023-03-22 06:47:53.813000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-c4c803b2-c346-3e37-5500-560a7cbf65d9,aws-ni,us-east-1,2023-04-01 07:05:00.960000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-c4eb0340-cbb6-5f9b-bbf6-5c54953a6078,aws-ci,us-east-1,2023-04-26 07:11:48.246000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-c578534e-451d-2ada-c594-01c73a4403ff,aws-ni,us-east-1,2023-04-08 07:00:16.694000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-c661435c-3c2c-412d-5567-2eda792b30aa,aws-ni,us-east-1,2023-03-04 07:04:17.609000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-c68a30fe-6c4d-6f17-e037-c1b962c40721,aws-ni,us-east-1,2023-06-03 07:38:58.065000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-ca18559d-f6f0-12e8-5283-c110efdc4e37,aws-ci,us-east-1,2023-07-19 07:30:23.013000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-cbf99d5d-ec00-60a1-03d2-1506e689244b,aws-ci,us-east-1,2023-03-01 07:07:20.552000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-cc7942b9-4f2f-0b44-9d1f-62bd64e46d21,aws-ni,us-east-1,2023-04-26 07:05:41.183000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-cd17af50-6719-efeb-de9f-b60bce8129d0,licensing-prod,us-east-1,2023-07-19 07:41:27.641000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-cd55a591-7bbd-085f-def4-03f684e49e40,aws-ni,us-east-1,2023-07-19 07:24:49.995000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-cf0c1949-aed4-2e83-82c8-13a8015f31df,aws-ni,us-east-1,2023-03-01 07:05:51.693000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-d5a9e109-22de-7423-654b-f8fdc077916f,aws-ni,us-east-1,2023-02-25 07:05:06.898000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-d8f6e5aa-6206-c7a0-af8c-6305104a1bb8,licensing-prod,us-east-1,2023-02-08 06:41:24.503000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-d9b7bbca-689c-9cd7-ee97-78bab2b52c39,aws-ni,us-east-1,2023-04-05 07:05:44.892000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-dbe66f42-2121-433b-eeb2-6d5b1ae14d95,aws-ci,us-east-1,2023-01-25 07:10:56.979000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-ddf75f7a-6f56-57b3-cba4-83c3ed44dc04,aws-ci,us-east-1,2023-04-01 07:06:06.434000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-def8caae-9ab2-b92b-9078-5a9798c6078e,aws-ci,us-east-1,2023-02-25 07:07:09.613000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-df171ca2-cd13-a382-0b0d-4bf85bdea74e,aws-ni,us-east-1,2023-05-10 07:25:07.677000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-dfdea8e7-682a-1aee-3a67-f06df386be3f,aws-ci,us-east-1,2023-03-15 07:05:09.359000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-e0be8389-ccb1-d560-5382-67af57075f73,licensing-prod-2,us-east-1,2023-01-21 06:34:16.014000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-e681a86f-402d-149b-efcb-6fce296df840,licensing-prod,us-east-1,2023-04-29 10:15:39.277000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-e6a667e7-8679-0f64-01c2-e930292db369,aws-ni,us-east-1,2023-05-27 07:25:19.571000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-e7f1478c-3424-0abf-fd7b-8b6a6aaa3063,aws-ci,us-east-1,2023-03-08 07:11:38.687000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-e857d4aa-08eb-6c42-d6c8-5c7d73e5bd85,aws-ci,us-east-1,2023-04-22 07:09:15.344000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-ed60e6cb-43b3-8880-b79f-b6f5be312f98,aws-ci,us-east-1,2023-06-10 07:30:04.771000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-edf747af-552f-094a-e098-08521fb517ef,licensing-prod,us-east-1,2023-01-28 06:42:51.887000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-ee6be45d-e5e8-7f29-86db-da09bbca7d54,licensing-prod,us-east-1,2023-05-31 07:39:35.745000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-eef761ab-d7fa-1c34-4eb6-1e88ae05b4c7,licensing-prod,us-east-1,2023-07-15 08:35:45.327000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-efbc6cb6-7f4a-839d-9fd9-1bdc34151c01,aws-ci,us-east-1,2023-04-05 07:10:53.417000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-f08d94c9-3569-3867-51ce-d7447971b8fe,licensing-prod,us-east-1,2023-06-17 08:34:47.145000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-f184872d-d2d6-baed-54a7-82fe6a7f1b2e,aws-ci,us-east-1,2023-01-28 07:03:49.967000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-f54c2da8-b134-c848-05de-9427aea268be,licensing-prod,us-east-1,2023-04-12 06:46:22.873000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-f8a6da03-ca58-e0cb-449e-74105ed09bc8,aws-ni,us-east-1,2023-05-31 07:24:17.664000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-f9495377-ab01-5e0b-3d23-7b9e5eccac5a,aws-ci,us-east-1,2023-04-12 07:12:44.098000+00:00,mysql,20,available,"""env"": ""prod"""
awsbackup:job-fc6b4031-8bc6-4f1e-da8a-484bab564a9a,licensing-prod,us-east-1,2023-04-05 06:44:02.094000+00:00,mysql,200,available,"""env"": ""prod"""
awsbackup:job-fdcf2378-a6eb-7063-bf51-80f96636d581,aws-ci,us-east-1,2023-02-04 07:12:15.042000+00:00,mysql,20,available,"""env"": ""prod"""
brent,licensing-test,us-east-1,2020-12-15 22:16:47.320000+00:00,mysql,20,available,
brent-archivedb,licensing-prod,us-east-1,2020-12-18 18:26:43.142000+00:00,mysql,100,available,
brent-basedb-update,licensing-prod,us-east-1,2020-12-17 20:37:38.929000+00:00,mysql,100,available,
brent-beforemigrationsforleek,licensing-prod,us-east-1,2020-12-16 18:25:50.174000+00:00,mysql,100,available,
brent-perpareforleek,licensing-prod,us-east-1,2020-12-16 12:45:55.562000+00:00,mysql,100,available,
brent-removing-custeval,licensing-prod,us-east-1,2021-04-20 13:21:51.438000+00:00,mysql,100,available,
licensing-deployment-pea,licensing-prod,us-east-1,2021-04-05 18:00:50.101000+00:00,mysql,100,available,
licensing-deployment-pea-prod,licensing-prod,us-east-1,2021-04-06 17:45:01.455000+00:00,mysql,100,available,
licensing-prod-2-snapshot,licensing-prod-2,us-east-1,2023-02-10 16:31:21.800000+00:00,mysql,200,available,"""env"": ""prod"""
manual-snapshot-2022-10-31,licensing-prod,us-east-1,2022-10-31 17:07:18.024000+00:00,mysql,200,available,
per-spencer-pre-upgrade,licensing-prod,us-east-1,2020-09-17 20:06:52.074000+00:00,mysql,100,available,
perspencer-preupgrade,licensing-prod,us-east-1,2020-09-16 17:58:47.477000+00:00,mysql,100,available,
rds:aws-ci-2023-07-11-06-58,aws-ci,us-east-1,2023-07-11 06:59:07.333000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ci-2023-07-12-06-59,aws-ci,us-east-1,2023-07-12 06:59:35.086000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ci-2023-07-13-06-58,aws-ci,us-east-1,2023-07-13 06:58:45.861000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ci-2023-07-14-06-58,aws-ci,us-east-1,2023-07-14 06:59:05.569000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ci-2023-07-15-06-59,aws-ci,us-east-1,2023-07-15 06:59:35.109000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ci-2023-07-16-06-59,aws-ci,us-east-1,2023-07-16 06:59:29.408000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ci-2023-07-17-06-59,aws-ci,us-east-1,2023-07-17 06:59:17.262000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ci-2023-07-18-06-58,aws-ci,us-east-1,2023-07-18 06:58:55.662000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ci-2023-07-19-06-59,aws-ci,us-east-1,2023-07-19 06:59:22.434000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ni-2023-07-12-06-56,aws-ni,us-east-1,2023-07-12 06:56:19.252000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ni-2023-07-13-06-56,aws-ni,us-east-1,2023-07-13 06:56:20.189000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ni-2023-07-14-06-56,aws-ni,us-east-1,2023-07-14 06:56:34.556000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ni-2023-07-15-06-56,aws-ni,us-east-1,2023-07-15 06:56:35.292000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ni-2023-07-16-06-55,aws-ni,us-east-1,2023-07-16 06:55:45.404000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ni-2023-07-17-06-56,aws-ni,us-east-1,2023-07-17 06:56:20.068000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ni-2023-07-18-06-55,aws-ni,us-east-1,2023-07-18 06:55:49.517000+00:00,mysql,20,available,"""env"": ""prod"""
rds:aws-ni-2023-07-19-06-57,aws-ni,us-east-1,2023-07-19 06:57:59.120000+00:00,mysql,20,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-04-09-51,licensing-prod,us-east-1,2023-07-04 09:51:58.541000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-05-09-51,licensing-prod,us-east-1,2023-07-05 09:51:47.772000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-06-09-51,licensing-prod,us-east-1,2023-07-06 09:51:50.502000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-07-09-51,licensing-prod,us-east-1,2023-07-07 09:52:09.425000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-08-09-52,licensing-prod,us-east-1,2023-07-08 09:53:01.057000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-09-09-53,licensing-prod,us-east-1,2023-07-09 09:53:43.222000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-10-09-51,licensing-prod,us-east-1,2023-07-10 09:52:04.970000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-11-09-51,licensing-prod,us-east-1,2023-07-11 09:51:59.958000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-12-09-51,licensing-prod,us-east-1,2023-07-12 09:52:03.008000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-13-09-51,licensing-prod,us-east-1,2023-07-13 09:52:06.042000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-14-09-52,licensing-prod,us-east-1,2023-07-14 09:52:52.615000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-15-09-51,licensing-prod,us-east-1,2023-07-15 09:52:04.120000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-16-09-51,licensing-prod,us-east-1,2023-07-16 09:51:49.011000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-17-09-51,licensing-prod,us-east-1,2023-07-17 09:52:02.426000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-18-09-52,licensing-prod,us-east-1,2023-07-18 09:52:19.098000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-prod-2023-07-19-09-51,licensing-prod,us-east-1,2023-07-19 09:51:36.832000+00:00,mysql,200,available,"""env"": ""prod"""
rds:licensing-test-2023-07-12-07-01,licensing-test,us-east-1,2023-07-12 07:01:55.722000+00:00,mysql,20,available,
rds:licensing-test-2023-07-13-07-01,licensing-test,us-east-1,2023-07-13 07:02:07.893000+00:00,mysql,20,available,
rds:licensing-test-2023-07-14-07-01,licensing-test,us-east-1,2023-07-14 07:02:25.486000+00:00,mysql,20,available,
rds:licensing-test-2023-07-15-07-01,licensing-test,us-east-1,2023-07-15 07:01:55.998000+00:00,mysql,20,available,
rds:licensing-test-2023-07-16-07-01,licensing-test,us-east-1,2023-07-16 07:02:09.814000+00:00,mysql,20,available,
rds:licensing-test-2023-07-17-07-01,licensing-test,us-east-1,2023-07-17 07:01:54.425000+00:00,mysql,20,available,
rds:licensing-test-2023-07-18-07-01,licensing-test,us-east-1,2023-07-18 07:01:34.205000+00:00,mysql,20,available,
rds:licensing-test-2023-07-19-07-01,licensing-test,us-east-1,2023-07-19 07:02:07.220000+00:00,mysql,20,available,
rds:staging-2023-07-12-04-53,staging,us-east-1,2023-07-12 04:53:58.448000+00:00,mysql,20,available,
rds:staging-2023-07-13-04-54,staging,us-east-1,2023-07-13 04:54:25.906000+00:00,mysql,20,available,
rds:staging-2023-07-14-04-54,staging,us-east-1,2023-07-14 04:54:21.441000+00:00,mysql,20,available,
rds:staging-2023-07-15-04-53,staging,us-east-1,2023-07-15 04:53:38.377000+00:00,mysql,20,available,
rds:staging-2023-07-16-04-54,staging,us-east-1,2023-07-16 04:55:09.997000+00:00,mysql,20,available,
rds:staging-2023-07-17-04-54,staging,us-east-1,2023-07-17 04:55:29.928000+00:00,mysql,20,available,
rds:staging-2023-07-18-04-53,staging,us-east-1,2023-07-18 04:54:09.900000+00:00,mysql,20,available,
rds:staging-2023-07-19-04-53,staging,us-east-1,2023-07-19 04:54:10.970000+00:00,mysql,20,available,
snapshot-2022-03-11,aws-ni,us-east-1,2022-03-10 22:23:55.311000+00:00,mysql,20,available,
snapshot-2022-03-11-licensing-test,licensing-test,us-east-1,2022-03-10 22:25:11.789000+00:00,mysql,20,available,
snapshot-2022-03-11-staging,staging,us-east-1,2022-03-10 22:24:46.439000+00:00,mysql,20,available,
v2-migration,licensing-prod,us-east-1,2021-03-02 18:04:41.010000+00:00,mysql,100,available,
